id,name,model_id,group_id/id,operation,domain
access_konfoo_sync,access_konfoo_sync,konfoo.sync,konfoo.group_konfoo_admin,r,
access_konfoo_session,access_konfoo_session,konfoo.session,konfoo.group_konfoo_admin,crud,
access_konfoo_dataset,access_konfoo_dataset,konfoo.dataset,konfoo.group_konfoo_admin,crud,
access_konfoo_dataset_field,access_konfoo_dataset_field,konfoo.dataset_field,konfoo.group_konfoo_admin,crud,
access_konfoo_dataset_object,access_konfoo_dataset_object,konfoo.dataset_object,konfoo.group_konfoo_admin,crud,
access_konfoo_session_user,access_konfoo_session_user,konfoo.session,konfoo.group_konfoo_user,cru,
access_konfoo_dataset_user,access_konfoo_dataset_user,konfoo.dataset,konfoo.group_konfoo_user,r,
access_konfoo_dataset_field_user,access_konfoo_dataset_field_user,konfoo.dataset_field,konfoo.group_konfoo_user,r,
access_konfoo_dataset_object_user,access_konfoo_dataset_object_user,konfoo.dataset_object,konfoo.group_konfoo_user,cru,
access_konfoo_session_base_user,access_konfoo_session_base_user,konfoo.session,base.group_user,cru,
access_konfoo_dataset_base_user,access_konfoo_dataset_base_user,konfoo.dataset,base.group_user,r,
access_konfoo_dataset_field_base_user,access_konfoo_dataset_field_base_user,konfoo.dataset_field,base.group_user,r,
access_konfoo_allowed_models_read,access_konfoo_allowed_models,konfoo.allowed.model,base.group_user,r,
access_konfoo_allowed_models,access_konfoo_allowed_models,konfoo.allowed.model,konfoo.group_konfoo_admin,crud,
